player_id,num_trials,num_events
1,97,21
2,119,29
3,41,9
4,111,29
5,6,0
6,117,47
7,118,20
8,108,11
9,104,12
10,109,40
11,29,4
12,3,0
13,51,3
14,3,2
15,100,23
16,91,7
17,108,15
18,86,11
19,85,23
20,5,2
21,6,3
22,54,34
23,96,21
24,47,17
25,3,1
26,3,1
27,7,3
28,91,36
29,2,0
30,108,45
31,6,1
32,4,1
33,42,10
34,3,1
35,4,0
36,49,11
37,56,20
38,90,19
39,88,12
40,122,31
41,49,8
42,90,44
43,2,1
44,45,10
45,38,4
46,2,0
47,92,23
48,104,69
49,105,14
50,110,33
51,85,7
52,39,3
53,30,20
54,8,2
55,108,35
56,32,12
57,47,7
58,41,4
59,37,5
60,5,3
61,6,1
62,46,14
63,39,5
64,92,16
65,86,31
66,7,1
67,95,30
68,4,2
69,99,22
70,102,14
71,2,2
72,46,9
73,4,1
74,5,2
75,34,10
76,96,16
77,46,24
78,48,18
79,45,19
80,111,34
81,3,0
82,100,14
83,41,7
84,45,8
85,42,5
86,47,10
87,50,21
88,105,16
89,55,17
90,2,0
91,98,40
92,93,31
93,54,4
94,5,1
95,4,2
96,100,30
97,4,0
98,87,13
99,83,20
100,42,23
101,6,0
102,56,17
103,4,2
104,8,7
105,3,2
106,43,8
107,44,4
108,42,7
109,39,22
110,43,11
111,103,31
112,3,0
113,8,2
114,111,29
115,52,30
116,106,17
117,93,30
118,3,1
119,88,44
120,3,1
121,97,27
122,87,19
123,109,27
124,108,18
125,52,5
126,54,15
127,3,0
128,100,22
129,4,1
130,38,17
131,40,11
132,47,22
133,5,0
134,100,60
135,109,38
136,109,65
137,39,7
138,103,26
139,55,17
140,40,13
141,46,14
142,56,19
143,3,1
144,44,12
145,90,16
146,102,12
147,2,0
148,39,12
149,5,4
150,96,26
151,97,43
152,46,14
153,91,29
154,102,38
155,112,37
156,3,0
157,6,0
158,44,11
159,38,13
160,4,2
161,3,0
162,87,4
163,108,42
164,38,5
165,121,18
166,2,1
167,7,2
168,5,1
169,51,14
170,107,18
171,47,27
172,100,44
173,54,14
174,4,2
175,3,1
176,101,33
177,87,11
178,111,29
179,93,29
180,3,3
181,35,7
182,6,3
183,108,32
184,122,50
185,45,14
186,29,3
187,44,13
188,41,15
189,103,36
190,42,18
191,7,3
192,32,14
193,2,0
194,2,1
195,99,43
196,81,25
197,43,9
198,49,18
199,5,1
200,46,13
201,46,11
202,43,9
203,44,6
204,42,12
205,45,17
206,87,8
207,6,2
208,45,17
209,7,1
210,90,34
211,92,29
212,2,1
213,45,0
214,101,33
215,46,15
216,6,0
217,111,31
218,101,40
219,3,1
220,44,7
221,111,21
222,95,35
223,50,5
224,40,2
225,49,7
226,5,2
227,103,17
228,3,2
229,6,2
230,47,9
231,101,47
232,118,41
233,48,19
234,6,3
235,97,30
236,93,6
237,102,18
238,44,9
239,107,17
240,40,11
241,45,15
242,97,16
243,94,24
244,45,5
245,108,11
246,40,8
247,35,11
248,43,12
249,1,0
250,38,9
251,3,0
252,4,2
253,6,1
254,5,4
255,84,31
256,2,1
257,2,2
258,56,14
259,50,6
260,77,20
261,49,15
262,44,12
263,43,1
264,45,3
265,33,10
266,50,18
267,6,1
268,50,7
269,58,4
270,13,6
271,6,4
272,48,6
273,6,0
274,34,1
275,48,9
276,6,0
277,61,17
278,112,28
279,39,13
280,39,10
281,97,29
282,1,0
283,91,17
284,97,20
285,36,2
286,54,21
287,98,28
288,104,24
289,61,26
290,57,13
291,98,21
292,33,8
293,55,24
294,52,9
295,89,29
296,43,9
297,111,21
298,45,22
299,46,8
300,46,14
301,110,22
302,43,5
303,44,14
304,88,18
305,5,2
306,95,13
307,4,2
308,6,1
309,7,0
310,92,40
311,40,17
312,99,21
313,7,2
314,52,12
315,43,14
316,93,33
317,6,0
318,46,18
319,41,10
320,7,1
321,90,24
322,45,12
323,48,10
324,45,6
325,37,8
326,4,2
327,43,6
328,5,4
329,5,0
330,54,14
331,46,8
332,106,24
333,94,25
334,97,37
335,54,10
336,45,12
337,4,1
338,40,27
339,98,13
340,111,26
341,38,19
342,94,40
343,95,14
344,4,2
345,51,12
346,44,18
347,31,6
348,52,10
349,41,9
350,34,12
351,96,12
352,52,18
353,2,1
354,4,0
355,46,3
356,3,2
357,43,4
358,48,20
359,60,15
360,48,22
361,43,4
362,7,3
363,39,18
364,5,1
365,6,2
366,111,37
367,43,13
368,90,48
369,52,15
370,3,0
371,99,13
372,97,20
373,4,2
374,5,2
375,3,1
376,39,8
377,8,2
378,39,9
379,47,18
380,9,0
381,48,7
382,123,30
383,3,0
384,93,42
385,6,3
386,92,18
387,91,10
388,3,2
389,88,21
390,6,0
391,93,34
392,5,1
393,7,2
394,109,26
395,44,25
396,123,59
397,6,0
398,4,3
399,50,17
400,3,0
401,34,12
402,47,6
403,108,34
404,45,8
405,5,0
406,5,1
407,6,3
408,5,2
409,2,0
410,3,1
411,3,1
412,34,11
413,102,6
414,118,33
415,92,13
416,7,4
417,43,7
418,100,40
419,103,21
420,100,8
421,55,31
422,37,4
423,53,15
424,5,1
425,40,9
426,96,15
427,6,1
428,104,24
429,6,1
430,2,1
431,98,30
432,117,3
433,100,19
434,120,17
435,48,8
436,3,1
437,40,2
438,103,24
439,2,0
440,45,15
441,1,0
442,108,25
443,64,34
444,40,21
445,48,9
446,98,16
447,84,4
448,3,2
449,106,33
450,107,12
451,40,15
452,4,2
453,4,0
454,49,17
455,39,9
456,96,28
457,34,10
458,97,20
459,2,0
460,9,4
461,57,29
462,107,23
463,50,11
464,4,0
465,52,16
466,45,10
467,43,5
468,113,27
469,108,22
470,85,18
471,38,14
472,45,7
473,7,1
474,105,25
475,111,49
476,105,22
477,126,47
478,4,0
479,50,8
480,3,1
481,45,16
482,103,21
483,56,9
484,120,23
485,112,25
486,5,2
487,93,26
488,87,11
489,97,12
490,107,30
491,5,0
492,4,2
493,2,1
494,8,7
495,106,46
496,1,0
497,36,12
498,100,34
499,3,0
500,113,43
501,92,17
502,98,17
503,79,12
504,106,25
505,91,19
506,6,0
507,112,16
508,31,7
509,42,5
510,106,33
511,8,1
512,102,25
513,6,3
514,7,4
515,4,1
516,40,1
517,41,12
518,54,28
519,45,10
520,92,15
521,1,0
522,3,2
523,4,1
524,3,0
525,108,40
526,46,8
527,98,22
528,6,3
529,95,31
530,39,15
531,90,12
532,3,0
533,96,23
534,49,14
535,57,9
536,51,8
537,5,0
538,42,14
539,109,33
540,38,17
541,37,5
542,119,56
543,5,1
544,5,1
545,107,33
546,42,11
547,5,0
548,96,12
549,38,13
550,115,21
551,113,23
552,102,9
553,49,13
554,106,22
555,10,2
556,46,12
557,39,16
558,5,1
559,88,14
560,4,1
561,56,30
562,93,3
563,84,23
564,5,3
565,5,1
566,39,6
567,53,20
568,6,2
569,27,8
570,89,21
571,92,8
572,99,20
573,11,2
574,97,45
575,116,4
576,99,44
577,56,10
578,47,32
579,2,0
580,37,1
581,46,25
582,88,16
583,92,38
584,8,5
585,82,16
586,47,7
587,122,45
588,107,15
589,53,7
590,55,5
591,57,17
592,7,2
593,109,34
594,40,6
595,45,12
596,105,32
597,8,1
598,103,32
599,4,0
600,4,0
601,88,17
602,39,8
603,3,0
604,37,4
605,34,6
606,101,58
607,102,38
608,54,8
609,7,2
610,107,27
611,7,0
612,88,12
613,5,2
614,83,12
615,5,0
616,4,1
617,2,1
618,9,1
619,106,39
620,63,4
621,93,14
622,86,11
623,5,1
624,36,7
625,97,9
626,5,0
627,94,24
628,126,30
629,53,20
630,50,10
631,105,33
632,86,19
633,4,2
634,42,10
635,54,3
636,43,16
637,2,0
638,35,16
639,3,0
640,45,7
641,43,20
642,99,24
643,3,2
644,56,3
645,4,1
646,93,9
647,106,34
648,89,21
649,86,29
650,60,25
651,44,17
652,7,2
653,2,1
654,4,2
655,55,14
656,5,0
657,93,36
